19:28:52.654 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:29:33.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:33.542 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:29:35.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:29:35.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:35.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:36.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:29:37.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:38.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:29:39.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:39.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:40.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:29:40.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:41.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:29:42.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:43.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:29:46.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:46.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:29:48.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:29:48.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:29:50.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:29:52.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:29:54.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:30:00.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:30:02.257 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:30:03.125 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:30:04.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:30:04.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:30:05.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:30:06.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:30:08.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
19:30:10.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
19:30:12.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
19:30:14.666 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
19:30:18.543 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
19:30:19.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
19:30:21.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
19:30:25.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
19:30:28.409 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
19:30:32.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
19:30:34.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
19:30:37.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
19:30:40.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
19:30:43.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
19:30:47.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1750
19:30:49.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1800
19:30:50.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:52.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1850
19:30:53.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:53.940 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1900
19:30:53.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:55.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:56.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1950
19:31:01.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2000
19:31:02.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:02.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2050
19:31:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:05.700 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2100
19:31:06.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2150
19:31:09.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2200
19:31:10.231 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
19:31:11.649 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2250
19:31:14.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2300
19:31:16.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2350
19:31:18.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2400
19:31:20.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2450
19:31:21.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2500
19:31:23.552 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2550
19:31:26.132 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2600
19:31:27.630 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2650
19:31:30.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:30.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2700
19:31:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:32.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2750
19:31:34.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2800
19:31:36.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2850
19:31:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:36.811 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2900
19:31:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 2950
19:31:37.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3000
19:31:38.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:38.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:39.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3050
19:31:40.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3100
19:31:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:41.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3150
19:31:42.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3200
19:31:43.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3250
19:31:45.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3300
19:31:46.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3350
19:31:48.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3400
19:31:49.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:50.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3450
19:31:50.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3500
19:31:50.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:51.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3550
19:31:51.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:52.824 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3600
19:31:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3650
19:31:53.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:53.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3700
19:31:54.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:54.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3750
19:31:55.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:55.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.144 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3800
19:31:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:56.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 3850
19:31:57.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:31:58.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
