10:25:18.716 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:30.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:25:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:30.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.271 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:25:31.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 350
10:25:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:31.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 400
10:25:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:32.802 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 450
10:25:32.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
