08:34:50.934 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:23.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:35:23.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
08:35:23.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:35:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:24.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:25.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:35:28.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.326 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:35:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:31.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:32.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:33.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:35:33.750 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 210 fitness evolutions and 12 second: 12.5
08:35:36.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:35:36.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 15 seconds
08:35:38.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:35:40.262 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:35:42.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:35:44.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:35:46.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:35:49.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:35:51.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:35:54.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:35:56.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:35:58.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:36:01.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:36:02.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:36:04.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:36:05.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:36:07.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:36:10.332 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:36:11.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:36:12.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:36:14.184 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:36:15.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:36:15.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:36:16.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:36:18.919 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:36:20.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:36:21.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:36:22.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:36:24.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:36:28.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:36:30.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:36:31.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:36:35.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:36:36.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:36:39.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:36:41.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:36:42.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:36:43.427 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
