06:07:04.867 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:07:35.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:07:35.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:07:35.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:35.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:36.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:07:37.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:37.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:38.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:07:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:39.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:07:40.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:07:40.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:40.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
