06:08:01.053 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:29.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.664 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:08:30.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 3 seconds
06:08:30.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:08:30.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:08:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:08:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:08:36.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:08:38.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:08:39.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
