06:04:45.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:15.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:05:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.102 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:05:17.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:17.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:05:18.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:18.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:05:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:19.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:21.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:05:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
