08:32:53.936 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:20.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:33:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:33:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:33:31.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.406 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 217 fitness evolutions and 12 second: 12.5
08:33:33.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:33:33.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 14 seconds
08:33:35.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:33:37.563 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:33:39.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:33:41.836 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:33:44.228 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:33:44.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:33:46.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:33:46.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:33:48.982 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:33:50.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:33:55.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:33:57.321 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:33:59.382 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:34:01.346 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:34:03.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:34:04.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:34:05.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:34:08.808 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:34:10.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:34:11.381 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:34:12.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:34:16.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:34:17.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:34:19.320 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:34:21.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:34:22.015 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:34:22.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:34:23.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:34:24.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:34:25.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:34:27.446 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:34:28.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:34:29.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:34:30.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:34:32.682 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:34:33.248 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:34:34.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:34:35.072 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:34:37.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:34:38.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:34:40.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:34:42.183 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
08:34:44.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2400
08:34:45.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2450
08:34:46.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2500
08:34:48.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2550
08:34:49.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2600
08:34:49.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2650
08:34:50.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2700
08:34:52.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2750
08:34:54.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2800
08:34:55.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2850
08:34:57.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2900
08:34:59.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2950
08:35:00.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3000
08:35:02.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3050
08:35:03.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3100
08:35:04.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3150
08:35:06.152 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3200
08:35:06.933 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3250
08:35:08.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3300
08:35:10.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3350
08:35:11.816 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3400
