06:09:17.051 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:44.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:09:44.104 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:09:44.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:09:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:09:45.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:09:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:09:47.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:09:48.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:09:49.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
