08:34:29.964 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:04.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:04.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:35:05.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
08:35:05.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:35:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:35:07.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:08.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:10.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:35:11.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:11.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:12.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:13.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:14.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:35:15.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:15.992 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 223 fitness evolutions and 12 second: 12.5
08:35:18.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:35:18.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 15 seconds
08:35:22.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:35:25.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:35:28.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:35:32.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:35:36.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:35:38.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:35:42.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:35:45.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:35:47.387 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:35:49.849 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:35:54.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:35:56.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:35:58.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:36:00.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:36:03.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:36:04.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:36:07.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:36:09.267 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:36:12.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:36:14.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:36:16.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:36:18.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:36:19.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:36:20.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:36:21.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:36:23.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:36:26.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:36:28.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:36:28.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:36:29.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:36:32.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:36:33.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:36:36.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:36:42.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:36:43.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:36:45.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:36:46.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:36:47.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:36:49.212 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:36:50.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:36:51.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:36:52.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
08:36:53.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2400
08:36:54.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2450
08:36:55.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2500
08:36:55.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2550
08:36:59.530 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2600
08:37:01.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2650
08:37:03.763 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2700
08:37:04.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2750
08:37:05.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2800
