08:38:10.345 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:50.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:50.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:51.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:38:51.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 5 seconds
08:38:51.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:38:52.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:52.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:38:55.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:55.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:56.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:38:56.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:39:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:03.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:04.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
08:39:04.473 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 258 fitness evolutions and 18 second: 12.5
08:39:07.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:39:07.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 20 seconds
08:39:10.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:39:13.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:39:16.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:39:19.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:39:20.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:39:21.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:39:25.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:39:27.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:39:28.484 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:39:29.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:39:30.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:39:31.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:39:33.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:39:34.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:39:37.622 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:39:38.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:39:39.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:39:40.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:39:43.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:39:45.078 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:39:46.205 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:39:48.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:39:49.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:39:52.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:39:53.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:39:55.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
