06:11:29.859 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:11:49.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:11:49.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:11:49.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:11:49.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:49.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:11:50.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:11:50.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 200
06:11:51.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
06:11:51.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:11:51.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:11:51.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 2 seconds
06:11:51.442 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: ArrayList<AWhereClause> arrayList0 = new ArrayList<AWhereClause>();
ArrayList<TWhere> arrayList1 = new ArrayList<TWhere>();
ArrayList<TBetween> arrayList2 = new ArrayList<TBetween>();
String string0 = "parser.dat";
StringReader stringReader0 = new StringReader(string0);
PushbackReader pushbackReader0 = new PushbackReader(stringReader0);
int int0 = 52;
PushbackReader pushbackReader1 = new PushbackReader(pushbackReader0, int0);
Lexer lexer0 = new Lexer(pushbackReader1);
pushbackReader1.ready();
Parser parser0 = new Parser(lexer0);
parser0.parse();
parser0.new124();

06:11:51.442 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:11:51.442 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:11:51.442 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:11:51.442 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor13.invoke(Unknown Source)
06:11:51.442 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:11:51.442 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:11:51.442 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:11:51.443 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:11:51.443 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:11:51.443 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:11:51.443 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:11:51.443 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:11:51.443 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:11:51.443 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:11:51.443 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:11:51.443 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:11:51.444 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:11:51.496 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:11:51.496 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:11:51.496 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:11:53.709 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-6-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:11:53.737 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
