06:06:28.225 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:56.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.213 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:06:57.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 1 seconds
06:06:57.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:06:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:06:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:06:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:07:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:07:01.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
