08:37:23.860 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:59.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:37:59.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:37:59.783 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:37:59.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.519 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:38:01.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:01.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:02.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:38:02.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:03.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:38:04.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:04.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:05.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:38:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.738 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:38:08.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
