14:46:34.871 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:47:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:00.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:47:00.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 0 seconds
14:47:00.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:47:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.790 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:47:01.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:01.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:47:02.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:47:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:02.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:47:03.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.609 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:47:03.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:03.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:06.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:07.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:07.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:07.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:47:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:10.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:10.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:10.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:10.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:10.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:10.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:47:13.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
