05:21:10.758 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:21:30.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:33.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:41.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:43.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:44.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:46.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:50.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:52.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:55.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 250
05:22:05.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:05.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:11.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:11.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:13.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:14.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:14.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:20.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:24.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:25.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:26.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:28.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:28.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:29.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:30.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:30.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:30.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:31.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:32.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:32.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:33.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:38.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:38.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 300
05:22:39.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:44.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:56.653 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 336 fitness evolutions and 104 second: 1.8888888888888888
05:23:10.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 350
05:23:10.606 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.8888888888888888. PT: 118 seconds
05:23:42.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 400
05:24:16.049 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 450
05:24:48.451 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 500
05:25:11.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 550
05:25:25.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 600
05:25:35.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 650
05:25:39.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 700
05:25:43.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 750
05:25:44.985 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 800
05:25:45.995 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 856 fitness evolutions and 273 second: 1.8823529411764706
05:25:46.064 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 850
05:25:46.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.8823529411764706. PT: 273 seconds
05:25:46.273 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 900
05:25:47.523 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:48.561 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:48.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 950
05:25:50.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1000
05:25:51.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1050
05:25:53.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1100
05:25:53.411 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:53.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1150
05:25:53.788 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:54.231 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:55.288 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:56.602 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:57.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1200
05:25:57.023 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:57.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1250
05:25:57.792 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:59.211 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:25:59.284 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:00.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1300
05:26:00.984 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:01.056 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:03.532 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1350
05:26:03.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1400
05:26:04.656 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:04.675 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:04.774 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:04.917 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:04.988 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:05.210 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:05.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1450
05:26:06.041 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1500
05:26:06.097 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:07.819 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:07.838 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:26:09.237 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
