08:34:23.546 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:34:54.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
08:34:54.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:34:54.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:54.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:55.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:34:57.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:58.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:02.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:03.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.236 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:35:05.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:05.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:07.301 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 174 fitness evolutions and 15 second: 12.5
08:35:08.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 200
08:35:08.585 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 16 seconds
08:35:12.517 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:35:15.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:35:20.355 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:35:22.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:35:25.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:35:26.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:35:31.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:35:33.209 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:35:35.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:35:37.087 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:35:40.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:35:43.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:35:49.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:35:52.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:35:57.148 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:36:02.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:36:05.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:36:06.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:36:07.782 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:36:10.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:36:12.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:36:14.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:36:15.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:36:18.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:36:19.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:36:21.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:36:22.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:36:24.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:36:27.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:36:28.514 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:36:29.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:36:33.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:36:35.501 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:36:37.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:36:40.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:36:43.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:36:44.780 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:36:47.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:36:49.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:36:50.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:36:51.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:36:52.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:36:55.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
08:36:58.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2400
08:36:59.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2450
08:37:02.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2500
08:37:05.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2550
08:37:08.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2600
08:37:09.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2650
08:37:12.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2700
08:37:14.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2750
08:37:16.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2800
08:37:17.539 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2850
08:37:19.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2900
08:37:19.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2950
08:37:21.177 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3000
08:37:23.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3050
08:37:24.561 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3100
08:37:27.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3150
08:37:27.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3200
08:37:28.938 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3250
08:37:30.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3300
08:37:33.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3350
08:37:34.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3400
08:37:35.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3450
08:37:36.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3500
08:37:37.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3550
08:37:38.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3600
08:37:39.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3650
08:37:41.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3700
08:37:42.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3750
08:37:45.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3800
08:37:47.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3850
08:37:49.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3900
08:37:51.077 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3950
08:37:52.065 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4000
08:37:54.475 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4050
08:37:55.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4100
08:37:57.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4150
08:37:59.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4200
