08:32:36.925 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:49.799 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
08:32:49.799 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
08:32:49.799 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
08:32:49.799 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
08:32:49.799 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
08:32:49.799 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
08:32:49.799 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
08:32:49.800 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
08:32:49.800 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 0
08:32:49.801 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
08:32:49.801 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 0
08:32:49.801 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
08:32:49.810 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'HqlQueryExecutor$1_ESTest' to results/XWIKI-13288-14-8-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
08:32:49.841 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
