10:15:12.893 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:15:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 100
10:15:19.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:19.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
10:15:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:20.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
10:15:21.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:15:21.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
