14:52:42.286 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:53:28.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:31.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:32.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:36.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.053 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:53:37.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:40.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:53:44.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:48.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:48.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:53:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:54.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:57.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:57.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:53:58.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:53:58.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:01.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:01.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:01.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:01.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:01.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:01.871 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 282 fitness evolutions and 44 second: 4.5
14:54:08.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:54:08.614 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 51 seconds
14:54:10.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:54:18.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:54:20.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:54:20.433 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 473 fitness evolutions and 63 second: 4.0
14:54:25.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 500
14:54:25.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.0. PT: 68 seconds
14:54:30.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 550
14:54:41.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 600
14:54:41.916 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
14:54:43.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 650
14:54:50.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 700
14:54:57.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 750
14:54:58.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 800
14:55:00.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 850
14:55:01.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 900
14:55:06.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 950
14:55:10.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1000
14:55:18.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1050
14:55:21.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1100
14:55:33.159 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1150
14:55:42.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1200
14:55:52.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1250
14:55:55.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1300
14:55:59.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1350
14:56:05.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1400
14:56:09.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1450
14:56:24.473 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.0 | 1500
14:56:25.204 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1549 fitness evolutions and 187 second: 3.0
14:56:33.164 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1550
14:56:33.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 195 seconds
14:56:41.312 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1600
14:56:53.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1650
14:56:55.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1700
14:57:01.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1750
14:57:08.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1800
14:57:13.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1850
14:57:19.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1900
14:57:21.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 1950
14:57:27.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2000
14:57:32.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2050
14:57:37.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 2100
