06:03:49.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:04:04.699 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:04:04.701 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:04:15.470 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:04:15.480 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:04:15.493 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:04:15.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:04:16.697 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:04:17.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:17.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:04:17.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:04:17.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:04:18.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:18.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.234 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:04:19.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:19.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:04:21.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:04:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.922 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:04:22.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:04:23.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:23.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:04:24.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
