06:03:00.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:03:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:34.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:03:34.995 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:03:34.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:03:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:35.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:03:36.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:37.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:03:38.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:38.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.716 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:03:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:39.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:03:40.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:40.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:03:41.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:41.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:03:42.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:03:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:03:43.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:43.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:03:44.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 550
06:03:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:44.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:03:45.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
