19:41:32.354 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:42:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:05.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:42:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:06.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:42:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:42:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:07.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.698 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:42:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:08.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:09.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:42:10.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
