19:42:47.461 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:43:22.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:24.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
19:43:25.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:25.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:25.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:25.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:25.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:25.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:31.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:31.024 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 200
19:43:31.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:31.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:34.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:34.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:34.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:38.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:38.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:41.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:41.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:41.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:42.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 250
19:43:45.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:45.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:46.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:46.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:46.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:46.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:46.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:49.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:49.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:49.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:49.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:49.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:50.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:51.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:54.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 300
19:43:55.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:55.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:56.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:59.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:59.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:59.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:43:59.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:00.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:05.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:06.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 350
19:44:06.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:09.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:13.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:13.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:13.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:13.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:14.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:44:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
