19:30:38.602 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:34:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:08.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:09.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:10.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
19:34:13.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:13.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:15.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:20.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:21.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:21.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:23.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:30.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:31.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:39.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:39.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:51.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:52.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:53.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:53.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
19:34:54.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:54.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:56.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:57.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:57.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:59.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:34:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:00.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:05.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:07.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:10.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:11.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:11.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:11.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:13.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:14.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:15.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
19:35:16.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:16.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:19.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:22.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:22.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:23.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:24.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:24.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:27.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:29.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:29.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:29.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:29.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:29.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:29.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:30.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:31.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
19:35:35.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:35:35.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
