08:31:20.054 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:31:43.919 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
08:31:44.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:44.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:31:44.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 1 seconds
08:31:44.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:31:44.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:45.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:46.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:31:47.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:47.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:48.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:31:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:51.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:54.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.820 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:31:55.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.479 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
08:31:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:58.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
