14:54:04.621 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:54:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:33.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:54:33.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 0 seconds
14:54:33.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:54:34.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:34.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:34.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:34.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:34.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:37.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:54:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:38.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:38.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:41.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:54:41.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:42.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.009 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:54:43.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:43.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:54:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
14:54:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.975 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
14:54:47.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:47.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 400
14:54:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:50.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:53.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:53.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:53.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.764 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:54:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:57.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:55:00.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
