14:49:10.172 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:49:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.762 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:49:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.392 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:49:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:43.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.233 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:49:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
14:49:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.639 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
14:49:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:45.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:49:46.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
