08:35:03.663 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:43.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:35:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:43.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:44.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:45.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:35:45.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:46.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:47.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:35:48.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.166 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:35:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:49.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:35:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:35:51.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
