08:33:25.548 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:33:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:00.394 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:34:01.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:01.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:02.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:03.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:34:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:05.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.790 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
08:34:06.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:06.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:34:07.267 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 291 fitness evolutions and 14 second: 12.5
08:34:08.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:34:08.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 15 seconds
08:34:09.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:34:10.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:34:12.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:34:13.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:34:15.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:34:21.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:34:22.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:34:23.403 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:34:24.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:34:27.454 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:34:28.685 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:34:29.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:34:30.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
