17:33:05.219 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:33:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
17:33:37.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 4 seconds
17:33:37.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
17:33:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:37.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
17:33:41.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:41.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:42.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:42.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:42.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:42.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
17:33:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:45.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:46.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
17:33:47.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
17:33:47.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:47.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:50.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:50.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:53.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
17:33:54.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:54.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:54.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:54.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:54.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:54.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:54.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:54.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:54.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:33:57.516 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 350
17:34:00.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:00.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:03.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:06.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:06.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:06.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:09.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:34:10.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
