17:36:22.601 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:36:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:36:59.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
17:36:59.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:00.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
17:37:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:03.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:06.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:06.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:06.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:09.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
17:37:10.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:10.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:16.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:16.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:16.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.599 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
17:37:19.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:19.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:22.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:22.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:22.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:22.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:28.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:31.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:31.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:31.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:31.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:31.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:31.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:32.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
17:37:35.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:35.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:38.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:41.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:50.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:37:56.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
