06:13:32.453 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:56.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:56.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:13:57.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:57.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:13:58.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:13:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:58.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:13:59.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:59.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 300
06:13:59.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 5 seconds
