19:36:32.263 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:37:04.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:04.973 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
19:37:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:05.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:05.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:05.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:11.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:11.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:11.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:11.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:11.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 200
19:37:12.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:12.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:16.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 250
19:37:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:17.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:18.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:21.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:22.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:22.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:22.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 300
19:37:22.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:22.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:22.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:25.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:25.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:25.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:25.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:25.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:27.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 350
19:37:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:30.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:30.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:30.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:31.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:31.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:31.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:31.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:37:32.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
