19:21:15.751 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:21:52.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:21:52.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:21:52.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:52.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.705 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:21:53.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:53.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:21:54.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:54.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:55.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:55.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:55.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:55.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:21:56.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
