08:38:28.553 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:35.451 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:38:52.951 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:38:52.955 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:38:52.965 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:38:52.969 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:39:10.274 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:39:10.283 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:39:10.292 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:39:10.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:39:11.369 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:39:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:13.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:14.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:39:14.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:39:14.138 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:39:15.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:15.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:39:16.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:39:18.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:18.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:19.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:39:20.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:20.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:39:21.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:21.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:22.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:39:23.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:23.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
