14:41:28.075 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:42:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:03.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:42:03.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 150
14:42:07.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:07.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 200
14:42:08.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:08.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 250
14:42:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:11.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 300
14:42:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:12.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:42:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
