08:35:28.935 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:02.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:36:02.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 1 seconds
08:36:02.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:36:02.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:02.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:36:03.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:03.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:04.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:36:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:36:06.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:06.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:07.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:08.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:10.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.048 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
08:36:11.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:11.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:12.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.153 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 289 fitness evolutions and 13 second: 12.5
08:36:14.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:36:14.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 13 seconds
08:36:19.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:36:22.140 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:36:23.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:36:24.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
