08:32:13.603 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:32:51.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:32:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:51.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.434 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:32:52.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:52.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.414 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:32:53.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:53.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:32:54.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:54.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.524 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:32:55.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:55.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 450
08:32:56.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:56.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:57.358 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 500
08:32:58.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:58.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
