08:32:51.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:33:18.562 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:33:18.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:33:19.704 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:33:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:20.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:33:21.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 2 seconds
08:33:21.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:33:21.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:21.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:22.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:33:24.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:24.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:25.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.579 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:33:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:26.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:27.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.556 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:33:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:28.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:33:30.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:30.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:31.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.005 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:33:32.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:32.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:33.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:33:34.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:34.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:33:35.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
