06:08:28.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:02.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:09:02.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 3 seconds
06:09:02.568 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:09:03.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:03.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:08.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:09:09.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:09.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:09:10.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:10.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:11.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:09:12.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:12.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.368 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:09:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:13.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:14.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
