13:55:10.398 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.sql.SQLException
13:55:21.432 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
13:55:21.432 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
13:55:21.432 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
13:55:21.432 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
13:55:21.433 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
13:55:21.433 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating the initial population. cause: null
13:55:21.434 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 0
13:55:21.435 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
13:55:21.435 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 0
13:55:21.435 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
13:55:21.449 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'XWikiHibernateBaseStore$1_ESTest' to results/XWIKI-13137-3-15-Single_Objective_GGA-WeightedSum-BasicBlockCoverage-opt
13:55:21.478 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
