06:12:05.655 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:12:28.490 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:12:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:12:28.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:28.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
06:12:29.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:29.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 350
06:12:29.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 4 seconds
06:12:29.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:12:29.876 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
