05:02:18.101 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:24.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:02:25.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:02:25.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:02:25.732 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:02:25.968 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:02:26.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:02:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.626 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:02:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:02:26.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:26.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:02:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:02:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:27.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:28.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
