09:52:36.805 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:53:12.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:12.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:53:13.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:14.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:53:15.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:15.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:19.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:53:20.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:20.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:21.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:53:22.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:22.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:53:23.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:23.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:53:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
