08:31:19.950 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:31:49.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:49.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:50.031 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:31:50.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:55.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:56.913 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:31:57.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:31:57.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.932 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:32:02.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:02.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:32:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:04.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:05.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
