06:10:28.153 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:10:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:10:51.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:10:52.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.488 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:10:52.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:10:52.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
06:10:53.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
