09:57:16.407 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:42.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:43.157 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:57:43.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:57:44.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:57:48.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:57:48.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:57:49.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.617 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:57:49.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:57:50.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:57:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.809 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
09:57:51.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
09:57:52.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:52.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:53.053 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 708 fitness evolutions and 16 second: 1.5
09:57:53.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
09:57:53.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 16 seconds
09:57:53.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
09:57:53.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
09:58:55.970 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
09:58:56.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
09:58:56.974 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
09:58:57.806 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
09:58:59.204 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1050
09:59:01.084 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1100
09:59:03.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1150
09:59:05.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1200
09:59:07.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1250
09:59:09.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1300
09:59:11.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1350
09:59:13.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1400
09:59:16.258 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1450
09:59:19.185 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1500
09:59:22.370 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1550
09:59:23.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:23.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:24.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1600
09:59:25.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:27.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:28.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1650
09:59:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:30.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1700
09:59:31.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:31.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:32.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:33.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:34.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
