06:12:17.465 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:12:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 250
06:12:44.910 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 8 seconds
06:12:44.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - ZeroFitness :                      0 / 0            Finished!
06:12:44.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - The search process is finished.
06:12:44.911 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 0.0. PT: 8 seconds
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - * The target crash is covered. The generated test is: Lexer lexer0 = mock(Lexer.class, new ViolatedAssumptionAnswer());
Parser parser0 = new Parser(lexer0);
String string0 = ",";
StringReader stringReader0 = new StringReader(string0);
int int0 = 1937;
PushbackReader pushbackReader0 = new PushbackReader(stringReader0, int0);
Lexer lexer1 = new Lexer(pushbackReader0);
Parser parser1 = new Parser(lexer1);
parser1.parse();

06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - 1 thrown exception(s) are detected in the solution: 
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.ParserException: [1,1] expecting: select
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.xwiki.query.jpql.parser.Parser.parse(Parser.java:1385)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.GeneratedMethodAccessor14.invoke(Unknown Source)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.reflect.Method.invoke(Method.java:498)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement$1.execute(MethodStatement.java:257)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.AbstractStatement.exceptionHandler(AbstractStatement.java:169)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.statements.MethodStatement.execute(MethodStatement.java:220)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.executeStatements(TestRunnable.java:307)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:213)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - org.evosuite.testcase.execution.TestRunnable.call(TestRunnable.java:55)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.FutureTask.run(FutureTask.java:266)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
06:12:44.911 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - java.lang.Thread.run(Thread.java:748)
06:12:44.913 [main] INFO  e.s.b.commons.PostProcessUtility - test size before post-process: 1
06:12:44.948 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
06:12:44.949 [main] INFO  e.s.b.commons.PostProcessUtility - test size after post-process: 1
06:12:44.949 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
06:12:47.897 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'Parser_ESTest' to results/XWIKI-12919-1-9-Single_Objective_GGA-IntegrationSingleObjective-BasicBlockCoverage-opt
06:12:47.923 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
