06:05:27.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:05:58.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:05:59.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:06:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:00.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:06:01.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:01.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:06:02.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:02.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:06:03.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:06:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:04.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
