19:25:00.500 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:25:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:35.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:25:36.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:25:37.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:37.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:25:38.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:25:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:38.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.295 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:25:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:25:40.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
