04:53:49.468 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:56.704 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
04:53:57.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
04:53:57.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:57.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:58.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.070 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
04:53:59.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:53:59.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.109 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:54:00.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:54:00.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
