08:37:40.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:18.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.363 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: java.lang.ExceptionInInitializerError
08:38:19.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.558 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 150
08:38:20.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.908 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 200
08:38:22.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 250
08:38:22.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.411 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 300
08:38:24.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.680 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 350
08:38:25.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 400
08:38:26.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
