09:47:25.019 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:37.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.407 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:47:39.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.848 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:47:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:39.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:40.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
