08:35:10.886 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:35:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:50.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.776 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:35:51.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:51.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:52.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:54.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:35:55.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:55.275 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 164 fitness evolutions and 10 second: 12.5
08:35:56.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 200
08:35:56.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 11 seconds
08:35:57.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:35:59.947 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:36:01.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:36:02.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:36:03.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:36:06.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:36:08.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:36:09.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:36:15.921 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:36:18.759 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:36:20.141 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:36:22.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:36:26.557 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:36:29.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:36:32.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:36:36.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:36:37.506 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:36:40.948 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:36:43.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:36:45.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:36:46.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:36:47.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:36:49.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:36:50.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:36:53.914 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:36:56.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:36:59.369 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:36:59.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:37:01.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:37:02.103 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:37:04.296 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:37:06.851 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:37:10.270 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:37:12.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:37:13.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:37:14.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:37:15.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:37:17.694 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:37:18.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:37:21.054 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:37:22.504 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:37:23.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:37:25.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
08:37:27.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2400
08:37:29.476 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2450
08:37:32.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2500
08:37:33.785 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2550
08:37:34.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2600
08:37:35.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2650
08:37:36.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2700
08:37:37.966 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2750
08:37:40.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2800
08:37:41.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2850
08:37:43.089 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2900
08:37:44.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2950
08:37:45.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3000
08:37:46.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3050
08:37:49.309 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3100
08:37:51.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3150
08:37:52.766 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3200
08:37:54.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3250
08:37:55.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3300
08:37:57.961 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3350
08:37:58.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3400
08:38:00.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3450
08:38:02.348 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3500
08:38:06.354 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3550
08:38:08.418 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3600
08:38:09.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3650
08:38:10.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3700
08:38:14.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3750
08:38:16.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3800
08:38:21.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3850
08:38:28.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3900
08:38:43.533 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3950
08:38:48.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4000
08:38:53.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4050
08:38:56.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4100
08:38:57.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4150
08:38:59.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4200
08:39:04.225 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4250
08:39:05.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 4300
