05:12:18.996 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:12:21.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
05:12:21.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 0 seconds
05:12:21.813 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:12:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:21.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
05:12:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.487 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 150
05:12:22.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:12:22.661 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 159 fitness evolutions and 1 second: 3.4999999997671694
05:12:22.712 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 185 fitness evolutions and 1 second: 1.499999999883389
05:12:22.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999883389 | 200
05:12:22.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.499999999883389. PT: 1 seconds
05:12:23.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999883389 | 250
05:12:23.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999883389 | 300
05:12:23.542 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 343 fitness evolutions and 2 second: 1.499999999883382
05:12:23.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999883382 | 350
05:12:23.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.499999999883382. PT: 2 seconds
05:12:23.820 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 390 fitness evolutions and 2 second: 1.4999999998830718
05:12:23.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830718 | 400
05:12:23.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998830718. PT: 2 seconds
05:12:23.988 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 414 fitness evolutions and 2 second: 1.4999999998830673
05:12:24.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830673 | 450
05:12:24.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998830673. PT: 3 seconds
05:12:24.651 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 473 fitness evolutions and 3 second: 1.499999999883053
05:12:24.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999883053 | 500
05:12:24.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.499999999883053. PT: 3 seconds
05:12:24.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.499999999883053 | 550
05:12:25.431 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 574 fitness evolutions and 4 second: 1.4999999998830482
05:12:25.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830482 | 600
05:12:25.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998830482. PT: 4 seconds
05:12:26.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830482 | 650
05:12:27.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830482 | 700
05:12:29.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998830482 | 750
05:12:32.593 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 799 fitness evolutions and 11 second: 1.4999999998829907
05:12:33.279 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999998829907 | 800
05:12:33.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999998829907. PT: 12 seconds
05:12:38.321 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 859 fitness evolutions and 17 second: 1.4999999997671694
05:12:39.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 850
05:12:39.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.4999999997671694. PT: 18 seconds
05:12:44.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 900
05:12:57.302 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 950
05:13:08.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1000
05:13:19.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1050
05:13:31.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1100
05:13:42.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1150
05:13:51.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1200
05:13:59.463 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1250
05:14:06.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1300
05:14:12.560 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1350
05:14:19.511 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1400
05:14:26.971 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1450
05:14:34.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1500
05:14:40.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1550
05:14:47.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1600
05:14:53.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1650
05:14:59.202 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1700
05:15:04.865 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1750
05:15:11.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1800
05:15:16.942 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1850
05:15:24.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1900
05:15:30.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 1950
05:15:36.420 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2000
05:15:44.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2050
05:15:52.176 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2100
05:16:01.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2150
05:16:12.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2200
05:16:23.512 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2250
05:16:35.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2300
05:16:50.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2350
05:17:06.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.4999999997671694 | 2400
