06:05:46.165 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:15.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:15.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:06:15.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:06:15.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:06:15.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:16.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:06:17.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:17.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:18.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:06:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:19.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:06:20.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:06:21.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:21.839 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:06:21.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.334 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:06:23.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:23.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.235 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:06:24.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:24.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:06:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:25.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.634 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 500
06:06:31.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
