06:09:06.346 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:09:42.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
06:09:42.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:42.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
06:09:43.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:43.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
06:09:44.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:44.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.595 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 250
06:09:45.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 300
06:09:46.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:46.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 350
06:09:47.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:47.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 400
06:09:48.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 450
06:09:48.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:48.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:09:49.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
