19:23:49.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:24:22.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:23.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:24.901 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:24:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:25.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:24:26.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:26.829 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:24:26.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 400
19:24:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:27.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:28.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 450
19:24:28.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:29.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 500
19:24:30.638 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 550
19:24:32.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 600
19:24:37.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:38.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 650
19:24:38.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:39.725 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 700
19:24:41.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 750
19:24:41.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 800
19:24:42.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:42.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 850
19:24:43.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 900
19:24:43.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 950
19:24:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:43.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:24:44.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 1000
19:24:45.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
