08:35:53.533 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:26.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:36:26.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 3 seconds
08:36:26.591 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:36:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 100
08:36:30.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 150
08:36:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:31.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.438 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 200
08:36:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:33.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.593 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 231 fitness evolutions and 12 second: 12.5
08:36:37.197 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 250
08:36:37.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 12.5. PT: 14 seconds
08:36:42.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 300
08:36:46.034 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 350
08:36:47.962 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 400
08:36:50.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 450
08:36:52.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 500
08:36:55.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 550
08:36:57.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 600
08:36:59.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 650
08:37:01.086 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 700
08:37:02.246 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 750
08:37:04.457 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 800
08:37:08.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 850
08:37:12.778 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 900
08:37:14.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 950
08:37:17.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1000
08:37:20.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1050
08:37:24.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1100
08:37:25.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1150
08:37:26.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1200
08:37:27.747 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1250
08:37:30.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1300
08:37:32.586 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1350
08:37:35.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1400
08:37:37.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1450
08:37:39.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1500
08:37:41.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1550
08:37:44.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1600
08:37:45.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1650
08:37:48.513 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1700
08:37:49.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1750
08:37:50.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1800
08:37:51.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1850
08:37:53.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1900
08:38:00.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 1950
08:38:00.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2000
08:38:02.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2050
08:38:02.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2100
08:38:03.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2150
08:38:05.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2200
08:38:06.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2250
08:38:07.601 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2300
08:38:09.349 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2350
08:38:10.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2400
08:38:11.810 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2450
08:38:14.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2500
08:38:14.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2550
08:38:15.954 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2600
08:38:18.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2650
08:38:19.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2700
08:38:19.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2750
08:38:23.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2800
08:38:25.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2850
08:38:26.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2900
08:38:28.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 2950
08:38:29.795 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3000
08:38:31.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3050
08:38:34.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3100
08:38:34.821 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3150
08:38:35.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3200
08:38:37.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3250
08:38:38.903 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3300
08:38:41.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3350
08:38:42.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3400
08:38:43.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3450
08:38:44.803 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3500
08:38:45.477 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3550
08:38:47.013 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3600
08:38:52.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3650
08:38:52.843 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3700
08:38:53.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3750
08:38:55.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3800
08:38:56.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3850
08:38:58.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 12.5 | 3900
