06:09:44.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:10:05.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:10:05.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:10:06.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
06:10:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.529 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
06:10:07.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
06:10:08.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
