19:37:58.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:38:36.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:38:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:36.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.603 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:38:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:37.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:38:38.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:38.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:38:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:38:40.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
