09:51:42.894 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:52:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:17.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:52:18.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:18.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:19.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:20.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.107 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:52:21.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:21.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:52:22.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:22.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.958 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:52:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:23.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:24.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.668 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
09:52:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:25.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:52:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
