05:01:17.523 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:01:20.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:01:20.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:20.578 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 138 fitness evolutions and 1 second: 5.5
05:01:20.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
05:01:20.693 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
05:01:20.846 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
05:01:21.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
05:01:21.194 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
05:01:21.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:01:21.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:01:21.769 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:01:21.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:01:22.043 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:01:22.238 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:01:22.631 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
05:01:22.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
05:01:23.298 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
05:01:23.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
05:01:23.830 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 850
05:01:24.032 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 900
05:01:24.322 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 950
05:01:24.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1000
05:01:24.781 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1050
05:01:24.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1100
05:01:25.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1150
05:01:25.216 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1200
05:01:25.347 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1250
05:01:25.605 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1300
05:01:25.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1350
05:01:26.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1400
05:01:26.214 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1450
05:01:26.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1500
05:01:26.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1550
05:01:26.827 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1600
05:01:26.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1650
05:01:27.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1700
05:01:27.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1750
05:01:27.495 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1800
05:01:27.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1850
05:01:27.879 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1900
05:01:28.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 1950
05:01:28.397 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2000
05:01:28.616 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2050
05:01:29.014 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2100
05:01:29.208 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2150
05:01:29.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2200
05:01:29.639 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2250
05:01:29.873 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2300
05:01:30.254 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2350
05:01:30.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2400
05:01:30.902 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2450
05:01:31.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2500
05:01:31.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2550
05:01:31.723 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2600
05:01:31.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2650
05:01:32.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2700
05:01:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2750
05:01:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.684 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2800
05:01:32.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.937 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2850
05:01:32.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:32.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.219 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 2900
05:01:33.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:33.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
