05:17:50.275 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:52.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:17:52.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:17:52.531 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:17:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:52.981 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:17:53.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.443 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:17:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:17:53.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:53.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:17:54.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
05:17:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:54.663 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 336 fitness evolutions and 2 second: 5.5
05:17:54.767 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
05:17:54.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
05:17:54.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
05:17:55.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
05:17:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
05:17:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.740 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
05:17:55.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:55.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
05:17:56.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:56.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
